

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 11 02:16:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2550
  1663  000A28  0E02               	movlw	2
  1664  000A2A  0100               	movlb	0	; () banked
  1665  000A2C  616F               	cpfslt	___ftpack@exp& (0+255),b
  1666  000A2E  D7F2               	goto	l1610
  1667  000A30                     l557:
  1668                           
  1669                           ; BSR set to: 0
  1670  000A30  0100               	movlb	0	; () banked
  1671  000A32  B16F               	btfsc	___ftpack@exp& (0+255),0,b
  1672  000A34  D002               	goto	l1618
  1673                           
  1674                           ; BSR set to: 0
  1675  000A36  0100               	movlb	0	; () banked
  1676  000A38  9F6D               	bcf	(___ftpack@arg+1)& (0+255),7,b
  1677  000A3A                     l1618:
  1678                           
  1679                           ; BSR set to: 0
  1680  000A3A  0100               	movlb	0	; () banked
  1681  000A3C  90D8               	bcf	status,0,c
  1682  000A3E  336F               	rrcf	___ftpack@exp& (0+255),f,b
  1683  000A40  0100               	movlb	0	; () banked
  1684  000A42  516F               	movf	___ftpack@exp& (0+255),w,b
  1685  000A44  0100               	movlb	0	; () banked
  1686  000A46  136E               	iorwf	(___ftpack@arg+2)& (0+255),f,b
  1687                           
  1688                           ; BSR set to: 0
  1689  000A48  0100               	movlb	0	; () banked
  1690  000A4A  5170               	movf	___ftpack@sign& (0+255),w,b
  1691  000A4C  0100               	movlb	0	; () banked
  1692  000A4E  B4D8               	btfsc	status,2,c
  1693  000A50  D002               	goto	l1624
  1694                           
  1695                           ; BSR set to: 0
  1696  000A52  0100               	movlb	0	; () banked
  1697  000A54  8F6E               	bsf	(___ftpack@arg+2)& (0+255),7,b
  1698  000A56                     l1624:
  1699                           
  1700                           ; BSR set to: 0
  1701  000A56  C06C  F06C         	movff	___ftpack@arg,?___ftpack
  1702  000A5A  C06D  F06D         	movff	___ftpack@arg+1,?___ftpack+1
  1703  000A5E  C06E  F06E         	movff	___ftpack@arg+2,?___ftpack+2
  1704  000A62  0012               	return	
  1705  000A64                     __end_of___ftpack:
  1706                           	opt stack 0
  1707                           tblptru	equ	0xFF8
  1708                           tblptrh	equ	0xFF7
  1709                           tblptrl	equ	0xFF6
  1710                           tablat	equ	0xFF5
  1711                           intcon	equ	0xFF2
  1712                           intcon2	equ	0xFF1
  1713                           postinc0	equ	0xFEE
  1714                           wreg	equ	0xFE8
  1715                           status	equ	0xFD8
  1716                           
  1717 ;; *************** function _error *****************
  1718 ;; Defined at:
  1719 ;;		line 218 in file "main.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  code            1    wreg     unsigned char 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  code            1   14[BANK0 ] unsigned char 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1733 ;;      Params:         0       0       0       0       0       0       0       0       0
  1734 ;;      Locals:         0       1       0       0       0       0       0       0       0
  1735 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1736 ;;      Totals:         0       1       0       0       0       0       0       0       0
  1737 ;;Total ram usage:        1 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    5
  1740 ;; This function calls:
  1741 ;;		_num_to_disp
  1742 ;;		_set_digit
  1743 ;; This function is called by:
  1744 ;;		_main
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           	psect	text10
  1749  000F98                     __ptext10:
  1750                           	opt stack 0
  1751  000F98                     _error:
  1752                           	opt stack 25
  1753                           
  1754                           ; BSR set to: 0
  1755                           ;incstack = 0
  1756                           ;error@code stored from wreg
  1757  000F98  0100               	movlb	0	; () banked
  1758  000F9A  6F6E               	movwf	error@code& (0+255),b
  1759                           
  1760                           ;main.c: 221: disp[0] = num_to_disp('E');
  1761  000F9C  0E45               	movlw	69
  1762  000F9E  ECAF  F006         	call	_num_to_disp
  1763  000FA2  0100               	movlb	0	; () banked
  1764  000FA4  6F8F               	movwf	_disp& (0+255),b
  1765                           
  1766                           ;main.c: 222: disp[1] = num_to_disp(code);
  1767  000FA6  0100               	movlb	0	; () banked
  1768  000FA8  516E               	movf	error@code& (0+255),w,b
  1769  000FAA  ECAF  F006         	call	_num_to_disp
  1770  000FAE  0100               	movlb	0	; () banked
  1771  000FB0  6F90               	movwf	(_disp+1)& (0+255),b
  1772                           
  1773                           ; BSR set to: 0
  1774                           ;main.c: 223: set_digit(disp[0], 0);
  1775  000FB2  0E00               	movlw	0
  1776  000FB4  0100               	movlb	0	; () banked
  1777  000FB6  6F6C               	movwf	set_digit@num& (0+255),b
  1778  000FB8  0100               	movlb	0	; () banked
  1779  000FBA  518F               	movf	_disp& (0+255),w,b
  1780  000FBC  ECEF  F006         	call	_set_digit
  1781                           
  1782                           ;main.c: 224: set_digit(disp[1], 1);
  1783  000FC0  0E01               	movlw	1
  1784  000FC2  0100               	movlb	0	; () banked
  1785  000FC4  6F6C               	movwf	set_digit@num& (0+255),b
  1786  000FC6  0100               	movlb	0	; () banked
  1787  000FC8  5190               	movf	(_disp+1)& (0+255),w,b
  1788  000FCA  ECEF  F006         	call	_set_digit
  1789  000FCE  0012               	return		;funcret
  1790  000FD0                     __end_of_error:
  1791                           	opt stack 0
  1792                           tblptru	equ	0xFF8
  1793                           tblptrh	equ	0xFF7
  1794                           tblptrl	equ	0xFF6
  1795                           tablat	equ	0xFF5
  1796                           intcon	equ	0xFF2
  1797                           intcon2	equ	0xFF1
  1798                           postinc0	equ	0xFEE
  1799                           wreg	equ	0xFE8
  1800                           status	equ	0xFD8
  1801                           
  1802 ;; *************** function _set_digit *****************
  1803 ;; Defined at:
  1804 ;;		line 278 in file "main.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;  dig             1    wreg     unsigned char 
  1807 ;;  num             1   12[BANK0 ] unsigned char 
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;  dig             1   13[BANK0 ] unsigned char 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg, status,2
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1819 ;;      Params:         0       1       0       0       0       0       0       0       0
  1820 ;;      Locals:         0       1       0       0       0       0       0       0       0
  1821 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1822 ;;      Totals:         0       2       0       0       0       0       0       0       0
  1823 ;;Total ram usage:        2 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    4
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_error
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           	psect	text11
  1834  000DDE                     __ptext11:
  1835                           	opt stack 0
  1836  000DDE                     _set_digit:
  1837                           	opt stack 25
  1838                           
  1839                           ;incstack = 0
  1840                           ;set_digit@dig stored from wreg
  1841  000DDE  0100               	movlb	0	; () banked
  1842  000DE0  6F6D               	movwf	set_digit@dig& (0+255),b
  1843                           
  1844                           ;main.c: 281: TRISB = 0x00;
  1845  000DE2  0E00               	movlw	0
  1846  000DE4  6E93               	movwf	3987,c	;volatile
  1847                           
  1848                           ;main.c: 283: LATA3 = 1;
  1849  000DE6  8689               	bsf	3977,3,c	;volatile
  1850                           
  1851                           ;main.c: 285: LATA4 = num;
  1852  000DE8  0100               	movlb	0	; () banked
  1853  000DEA  A16C               	btfss	set_digit@num& (0+255),0,b
  1854  000DEC  D002               	goto	u1070
  1855  000DEE  8889               	bsf	3977,4,c	;volatile
  1856  000DF0  D001               	goto	l1698
  1857  000DF2                     u1070:
  1858  000DF2  9889               	bcf	3977,4,c	;volatile
  1859  000DF4                     l1698:
  1860                           
  1861                           ;main.c: 286: LATA5 = !num;
  1862  000DF4  0100               	movlb	0	; () banked
  1863  000DF6  516C               	movf	set_digit@num& (0+255),w,b
  1864  000DF8  0100               	movlb	0	; () banked
  1865  000DFA  A4D8               	btfss	status,2,c
  1866  000DFC  D002               	goto	u1090
  1867  000DFE  8A89               	bsf	3977,5,c	;volatile
  1868  000E00  D001               	goto	l1700
  1869  000E02                     u1090:
  1870  000E02  9A89               	bcf	3977,5,c	;volatile
  1871  000E04                     l1700:
  1872                           
  1873                           ;main.c: 288: LATB2 = 0!=(dig & 0b1);
  1874  000E04  0100               	movlb	0	; () banked
  1875  000E06  A16D               	btfss	set_digit@dig& (0+255),0,b
  1876  000E08  D002               	goto	u1110
  1877  000E0A  848A               	bsf	3978,2,c	;volatile
  1878  000E0C  D001               	goto	l1702
  1879  000E0E                     u1110:
  1880  000E0E  948A               	bcf	3978,2,c	;volatile
  1881  000E10                     l1702:
  1882                           
  1883                           ;main.c: 289: LATB5 = 0!=(dig & 0b10);
  1884  000E10  0100               	movlb	0	; () banked
  1885  000E12  A36D               	btfss	set_digit@dig& (0+255),1,b
  1886  000E14  D002               	goto	u1130
  1887  000E16  8A8A               	bsf	3978,5,c	;volatile
  1888  000E18  D001               	goto	l1704
  1889  000E1A                     u1130:
  1890  000E1A  9A8A               	bcf	3978,5,c	;volatile
  1891  000E1C                     l1704:
  1892                           
  1893                           ;main.c: 290: LATB3 = 0!=(dig & 0b100);
  1894  000E1C  0100               	movlb	0	; () banked
  1895  000E1E  A56D               	btfss	set_digit@dig& (0+255),2,b
  1896  000E20  D002               	goto	u1150
  1897  000E22  868A               	bsf	3978,3,c	;volatile
  1898  000E24  D001               	goto	l1706
  1899  000E26                     u1150:
  1900  000E26  968A               	bcf	3978,3,c	;volatile
  1901  000E28                     l1706:
  1902                           
  1903                           ;main.c: 291: LATB0 = 0!=(dig & 0b1000);
  1904  000E28  0100               	movlb	0	; () banked
  1905  000E2A  A76D               	btfss	set_digit@dig& (0+255),3,b
  1906  000E2C  D002               	goto	u1170
  1907  000E2E  808A               	bsf	3978,0,c	;volatile
  1908  000E30  D001               	goto	l1708
  1909  000E32                     u1170:
  1910  000E32  908A               	bcf	3978,0,c	;volatile
  1911  000E34                     l1708:
  1912                           
  1913                           ;main.c: 292: LATB4 = 0!=(dig & 0b10000);
  1914  000E34  0100               	movlb	0	; () banked
  1915  000E36  A96D               	btfss	set_digit@dig& (0+255),4,b
  1916  000E38  D002               	goto	u1190
